,Code,Name,High,Low,Close,Volume,High Change,Low Change,Intraday Change %
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
19,ACB,Aurora Cannabis Inc,7.99,7.4,7.65,5585300,0.13,1.73,7.972972972972969
60,AFI,Armstrong Flooring Inc,3.89,3.69,3.83,104200,0.08,2.13,5.420054200542013
82,AHC,A.H. Belo Corp,1.48,1.39,1.4,69300,-0.07,4.77,6.474820143884896
88,AHT,Ashford Hospitality Trust Inc,2.57,2.32,2.49,1017700,-0.44,15.02,10.775862068965525
89,AHT-D,Ashford Hospitality TR Inc [Aht/Pd],6.45,5.215,5.3,32500,0.2,3.92,23.681687440076704
90,AHT-F,Ashford Hospitality TR Inc [Aht/Pf],5.75,4.51,4.51,35100,0.29,6.87,27.494456762749444
91,AHT-G,Ashford Hospitality TR Inc [Aht/Pg],6.0,4.65,4.65,43400,0.28,6.41,29.032258064516125
92,AHT-H,Ashford Hospitality TR Inc [Aht/Ph],6.02,4.72,4.72,67300,0.44,10.28,27.542372881355924
93,AHT-I,Ashford Hospitality TR Inc [Aht/Pi],6.0,4.74,4.78,51100,0.45,10.39,26.582278481012644
101,AIG.W,American Intl Group Inc WT [Aig/W],0.435,0.36,0.37,387100,-0.0471,11.29,20.83333333333335
148,AMC,Amc Entertainment Holdings Inc,6.54,6.11,6.26,5578200,-0.16,2.49,7.037643207855959
162,AMPY,Amplify Energy Corp,1.08,1.0,1.04,700900,-0.02,1.89,8.000000000000007
164,AMRX,Amneal Pharmaceuticals Inc,3.8,3.51,3.69,1196800,0.15,4.24,8.26210826210827
196,AR,Antero Resources Corp,2.8,2.65,2.76,9934300,0.04,1.47,5.660377358490565
198,ARC,American Reprographics Company,1.08,1.025,1.03,141900,-0.03,2.83,5.365853658536612
210,ARL,American Realty Investors,9.29,8.5,8.96,3500,0.04,0.45,9.294117647058808
211,ARLO,Arlo Technologies Inc,5.545,5.11,5.34,1155700,0.24,4.71,8.512720156555776
224,ASC,Ardmore Shipping Corp,3.6,3.41,3.48,307500,0.05,1.46,5.571847507331373
230,ASPN,Aspen Aerogels Inc,9.28,8.675,8.94,171800,0.47,5.55,6.974063400576358
247,ATI,Allegheny Technologies Inc,9.14,8.605,8.77,2307300,-0.25,2.77,6.2173155142359215
251,ATTO,Atento S.A.,10.17,9.65,9.71,11200,-0.18,1.82,5.388601036269436
